config,run_id,file,group,kw_v2,faithfulness,context_recall,latency_sec,ingestion_success,timeout_rate,fallback_rate,p95_latency_sec
B_rule_single_route,1,한국원자력연구원_한국원자력연구원 선량평가시스템 고도화.hwp,central,0.0,1.0,1.0,30.5,0.796165712800213,0.203834287199787,0.0669601144639744,33.35975158693196
C_rule_multi_route,1,한국원자력연구원_한국원자력연구원 선량평가시스템 고도화.hwp,central,0.0,1.0,1.0,33.5,0.7572203403540398,0.2427796596459601,0.1516335591575152,36.35975158693196
A_single_pipeline,1,한국재정정보원_e나라도움 업무시스템 웹 접근성 컨설팅.hwp,central,0.0,1.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0635103521796847,30.85975158693196
B_rule_single_route,1,한국재정정보원_e나라도움 업무시스템 웹 접근성 컨설팅.hwp,central,0.0,1.0,0.0,30.5,0.796165712800213,0.203834287199787,0.0669601144639744,33.35975158693196
C_rule_multi_route,1,한국재정정보원_e나라도움 업무시스템 웹 접근성 컨설팅.hwp,central,0.0,0.6666666666666666,0.0,33.5,0.7572203403540398,0.2427796596459601,0.1516335591575152,36.35975158693196
A_single_pipeline,1,한국전기안전공사_전기안전 관제시스템 보안 모듈 개발 용역.hwp,central,0.0,1.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0910103521796847,30.85975158693196
B_rule_single_route,1,한국전기안전공사_전기안전 관제시스템 보안 모듈 개발 용역.hwp,central,0.0,1.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0910103521796847,33.35975158693196
C_rule_multi_route,1,한국전기안전공사_전기안전 관제시스템 보안 모듈 개발 용역.hwp,central,0.0,1.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0910103521796847,36.35975158693196
A_single_pipeline,1,한국지식재산보호원_IP-NAVI  해외지식재산센터 사업관리 시스템 기능개.hwp,central,1.0,1.0,1.0,28.0,0.8249137318359602,0.1750862681640398,0.0635103521796847,30.85975158693196
B_rule_single_route,1,한국지식재산보호원_IP-NAVI  해외지식재산센터 사업관리 시스템 기능개.hwp,central,0.0,1.0,0.0,30.5,0.796165712800213,0.203834287199787,0.0669601144639744,33.35975158693196
C_rule_multi_route,1,한국지식재산보호원_IP-NAVI  해외지식재산센터 사업관리 시스템 기능개.hwp,central,1.0,1.0,1.0,33.5,0.7572203403540398,0.2427796596459601,0.1516335591575152,36.35975158693196
A_single_pipeline,1,한국철도공사 (용역)_[재공고][긴급][협상형]운행정보기록 자동분석시스.hwp,extreme,1.0,1.0,1.0,35.31331077591361,0.6939537162516609,0.3060462837483391,0.0667255540498006,42.80049572376276
B_rule_single_route,1,한국철도공사 (용역)_[재공고][긴급][협상형]운행정보기록 자동분석시스.hwp,extreme,0.0,1.0,0.5,37.81331077591361,0.6527544645335575,0.3472455354664426,0.0716694642559731,46.25049572376276
C_rule_multi_route,1,한국철도공사 (용역)_[재공고][긴급][협상형]운행정보기록 자동분석시스.hwp,extreme,0.0,1.0,0.5,37.81331077591361,0.6527544645335575,0.3472455354664426,0.0716694642559731,46.25049572376276
A_single_pipeline,1,한국철도공사 (용역)_모바일오피스 시스템 고도화 용역(총체 및 1차).hwp,central,0.0,0.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0910103521796847,30.85975158693196
B_rule_single_route,1,한국철도공사 (용역)_모바일오피스 시스템 고도화 용역(총체 및 1차).hwp,central,0.0,1.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0910103521796847,33.35975158693196
C_rule_multi_route,1,한국철도공사 (용역)_모바일오피스 시스템 고도화 용역(총체 및 1차).hwp,central,0.0,0.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0910103521796847,36.35975158693196
A_single_pipeline,1,한국철도공사 (용역)_예약발매시스템 개량 ISMP 용역.hwp,central,0.0,0.0,0.0,30.859026049577427,0.7797306450494806,0.2202693549505193,0.0689323225940623,30.85975158693196
B_rule_single_route,1,한국철도공사 (용역)_예약발매시스템 개량 ISMP 용역.hwp,central,0.0,0.6,0.0,33.35902604957743,0.7458495320451086,0.2541504679548913,0.0729980561545869,33.35975158693196
C_rule_multi_route,1,한국철도공사 (용역)_예약발매시스템 개량 ISMP 용역.hwp,central,0.0,0.3333333333333333,0.0,36.35902604957743,0.7009021251441738,0.2990978748558261,0.1583917449826991,36.35975158693196
A_single_pipeline,1,한국한의학연구원_통합정보시스템 고도화 용역.hwp,central,0.0,1.0,0.0,29.22300721471068,0.8065425835731901,0.1934574164268099,0.0657148899712171,30.85975158693196
B_rule_single_route,1,한국한의학연구원_통합정보시스템 고도화 용역.hwp,central,0.0,1.0,1.0,31.72300721471068,0.7755986996765707,0.2244013003234293,0.0694281560388115,33.35975158693196
C_rule_multi_route,1,한국한의학연구원_통합정보시스템 고도화 용역.hwp,central,0.0,1.0,1.0,34.72300721471067,0.7340364228759279,0.2659635771240721,0.1544156292548886,36.35975158693196
A_single_pipeline,1,한국해양조사협회_2024년 항해용 간행물 품질관리 업무보조 시스템 구축.hwp,central,0.0,0.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0910103521796847,30.85975158693196
B_rule_single_route,1,한국해양조사협회_2024년 항해용 간행물 품질관리 업무보조 시스템 구축.hwp,central,0.0,1.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0910103521796847,33.35975158693196
C_rule_multi_route,1,한국해양조사협회_2024년 항해용 간행물 품질관리 업무보조 시스템 구축.hwp,central,0.0,0.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0910103521796847,36.35975158693196
A_single_pipeline,1,한영대학_한영대학교 특성화 맞춤형 교육환경 구축 - 트랙운영 학사정보.hwp,central,0.0,0.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0635103521796847,30.85975158693196
B_rule_single_route,1,한영대학_한영대학교 특성화 맞춤형 교육환경 구축 - 트랙운영 학사정보.hwp,central,0.0,1.0,1.0,30.5,0.796165712800213,0.203834287199787,0.0669601144639744,33.35975158693196
C_rule_multi_route,1,한영대학_한영대학교 특성화 맞춤형 교육환경 구축 - 트랙운영 학사정보.hwp,central,0.0,1.0,1.0,33.5,0.7572203403540398,0.2427796596459601,0.1516335591575152,36.35975158693196
A_single_pipeline,1,고려대학교_차세대 포털·학사 정보시스템 구축사업.pdf,extreme,0.0,0.3333333333333333,0.0,73.20018604022619,0.15,0.85,0.127,42.80049572376276
B_rule_single_route,1,고려대학교_차세대 포털·학사 정보시스템 구축사업.pdf,extreme,0.0,1.0,0.0,75.70018604022619,0.15,0.85,0.127,46.25049572376276
C_rule_multi_route,1,고려대학교_차세대 포털·학사 정보시스템 구축사업.pdf,extreme,0.0,1.0,0.0,75.70018604022619,0.15,0.85,0.127,46.25049572376276
A_single_pipeline,1,기초과학연구원_2025년도 중이온가속기용 극저온시스템 운전 용역.pdf,central,0.0,1.0,0.0,28.0,0.8249137318359602,0.1750862681640398,0.0585103521796847,30.85975158693196
B_rule_single_route,1,기초과학연구원_2025년도 중이온가속기용 극저온시스템 운전 용역.pdf,central,0.0,1.0,0.0,31.5,0.7837237376544266,0.2162762623455734,0.0634531514814688,33.35975158693196
C_rule_multi_route,1,기초과학연구원_2025년도 중이온가속기용 극저온시스템 운전 용역.pdf,central,0.0,1.0,0.0,34.5,0.7431680086124812,0.2568319913875188,0.1483198389665022,36.35975158693196
A_single_pipeline,1,서울시립대학교_[사전공개] 학업성취도 다차원 종단분석 통합시스템 1차.pdf,extreme,0.0,1.0,0.0,37.19269420541487,0.6526551004064614,0.3473448995935386,0.0666813879512246,42.80049572376276
B_rule_single_route,1,서울시립대학교_[사전공개] 학업성취도 다차원 종단분석 통합시스템 1차.pdf,extreme,0.0,1.0,0.0,39.69269420541487,0.6090285433644418,0.3909714566355582,0.071916574796267,46.25049572376276
C_rule_multi_route,1,서울시립대학교_[사전공개] 학업성취도 다차원 종단분석 통합시스템 1차.pdf,extreme,0.0,1.0,0.0,39.69269420541487,0.6090285433644418,0.3909714566355582,0.071916574796267,46.25049572376276
A_single_pipeline,1,서울특별시_2024년 지도정보 플랫폼 및 전문활용 연계 시스템 고도화 용.pdf,extreme,0.0,0.0,0.0,38.43559758926413,0.6239716138462368,0.3760283861537632,0.0701234063384516,42.80049572376276
B_rule_single_route,1,서울특별시_2024년 지도정보 플랫폼 및 전문활용 연계 시스템 고도화 용.pdf,extreme,0.0,1.0,0.0,40.93559758926413,0.5790659590883027,0.4209340409116973,0.0755120849094036,46.25049572376276
C_rule_multi_route,1,서울특별시_2024년 지도정보 플랫폼 및 전문활용 연계 시스템 고도화 용.pdf,extreme,0.0,1.0,0.0,40.93559758926413,0.5790659590883027,0.4209340409116973,0.0755120849094036,46.25049572376276
